New Democratic Party,767074871,507163968,259656027,254875,"43,537","32,040",647
Abbotsford Federal NDP Riding Association,0,0,0,0,0,0,0
Acadie--Bathurst Federal NDP Riding Association,503000,225000,278000,0,29,23,0
Ahuntsic Federal NDP Riding Association,0,0,0,0,0,0,0
Ajax--Pickering Federal NDP Riding Association,0,0,0,0,0,0,0
Alfred-Pellan Federal NDP Riding Association,527855,415389,101460,11005,78,35,35
Algoma--Manitoulin--Kapuskasing Federal NDP Riding Association,942500,776000,166500,0,37,18,0
Ancaster--Dundas--Flamborough--Westdale Federal NDP Riding Association,0,0,0,0,0,0,0
Association de circonscription NPD de Bas-Richelieu--Nicolet--Bécancour,0,0,0,0,0,0,0
Association de circonscription NPD de Beauport--Limoilou,68100,57500,10600,0,5,3,0
Association de circonscription NPD de Berthier--Maskinongé,136500,120000,16500,0,4,3,0
Association de circonscription NPD de Brome--Missisquoi,236855,160000,61500,15355,42,9,31
Association de circonscription NPD de Charlesbourg--Haute-Saint-Charles,520646,518646,2000,0,9,1,0
Association de circonscription NPD de Châteauguay--Saint-Constant,683000,646000,37000,0,17,6,0
Association de circonscription NPD de Drummond,1283774,984000,68000,231773,198,12,175
Association de circonscription NPD de Honoré--Mercier,464108,328924,118183,17000,50,20,23
Association de circonscription NPD de Mont-Royal,0,0,0,0,0,0,0
Association de circonscription NPD de Repentigny,0,0,0,0,0,0,0
Association de circonscription NPD de Roberval--Lac-Saint-Jean,0,0,0,0,0,0,0
Association NPD de l'Abitibi--Témiscamingue,160000,160000,0,0,2,0,0
Association NPD de Shefford,369500,316500,53000,0,13,9,0
Association NPD de Trois-Rivières,963200,789000,167000,7200,67,24,25
Association NPD Louis-Saint-Laurent,173100,120000,32000,21100,47,3,43
Association NPD pour la circonscription de Beauharnois--Salaberry,336900,204000,82000,50900,71,11,56
Association NPD pour la circonscription de Bourassa,0,0,0,0,0,0,0
Association NPD pour la circonscription de Mégantic--L'Érable,0,0,0,0,0,0,0
Association NPD pour la circonscription de Verchères--Les Patriotes,389665,232000,92385,65279,149,29,115
Association NPD Rivière-du-Nord,384500,280000,104500,0,17,12,0
Association NPD Saint-Maurice--Champlain,0,0,0,0,0,0,0
Association NPD Terrebonne--Blainville,442100,392000,46100,4000,27,8,12
Avalon Federal NDP Riding Association,0,0,0,0,0,0,0
Barrie--Innisfill Federal NDP Riding Association,132159,22907,109252,0,64,63,0
Battlefords--Lloydminster Federal NDP Riding Association,601000,316000,285000,0,38,29,0
Beaches--East York Federal NDP Riding Association,2707857,2575857,132000,0,64,13,0
Beauséjour Federal NDP Riding Association,390000,375000,15000,0,9,2,0
Blackstrap Federal NDP Riding Association,253000,174000,79000,0,12,6,0
Bonavista--Exploits Federal NDP Riding Association,0,0,0,0,0,0,0
Bramalea--Gore--Malton Federal NDP Riding Association,430000,410000,20000,0,10,1,0
Brampton West Federal NDP Riding Association,0,0,0,0,0,0,0
Brampton--Springdale Federal NDP Riding Association,0,0,0,0,0,0,0
Brandon--Souris Federal NDP Riding Association,251400,234000,17400,0,7,2,0
Brant Federal NDP Riding Association,198625,50000,16000,132625,106,3,102
Brossard--La Prairie NDP Riding Association,769500,714500,53000,2000,39,8,15
Bruce--Grey--Owen Sound Federal NDP Riding Association,0,0,0,0,0,0,0
Burlington Federal NDP Riding Association,335000,215000,120000,0,16,12,0
Burnaby--Douglas Federal NDP Riding Association,2033000,1271000,762000,0,115,93,0
Burnaby--New Westminster Federal NDP Riding Association,1356400,803300,553100,0,88,73,0
Calgary Centre Federal NDP Riding Association,317190,172500,103500,41190,101,17,80
Calgary Centre-North Federal NDP Riding Association,195500,150000,45500,0,10,9,0
Calgary East Federal NDP Riding Association,0,0,0,0,0,0,0
Calgary Northeast Federal NDP Riding Association,0,0,0,0,0,0,0
Calgary Southeast Federal NDP Riding Association,0,0,0,0,0,0,0
Calgary Southwest Federal NDP Riding Association,0,0,0,0,0,0,0
Calgary West Federal NDP Riding Association,0,0,0,0,0,0,0
Calgary--Nose Hill Federal NDP Riding Association,0,0,0,0,0,0,0
Cambridge Federal NDP Riding Association,0,0,0,0,0,0,0
Cape Breton--Canso Federal NDP Riding Association,0,0,0,0,0,0,0
Cardigan Federal NDP Riding Association,0,0,0,0,0,0,0
Cariboo--Prince George Federal NDP Riding Association,27000,25000,2000,0,2,1,0
Carleton--Mississippi Mills Federal NDP Riding Association,129253,23336,58251,47666,39,9,29
Central Nova Federal NDP Riding Association,205000,105000,100000,0,9,7,0
Chambly-Borduas Federal NDP Riding Association,148000,120000,28000,0,4,3,0
Charleswood--St. James--Assiniboia Federal NDP Riding Association,0,0,0,0,0,0,0
Charlottetown Federal NDP Riding Association,1131500,991500,140000,0,30,12,0
Chatham-Kent--Essex Federal NDP Riding Association,0,0,0,0,0,0,0
Chicoutimi--Le Fjord Federal NDP Riding Association,136000,120000,16000,0,4,3,0
Chilliwack--Fraser Canyon Federal NDP Riding Association,0,0,0,0,0,0,0
Churchill Federal NDP Riding Association,1395500,1071400,324100,0,51,33,0
Compton--Stanstead Federal NDP Riding Association,0,0,0,0,0,0,0
Crowfoot Federal NDP Riding Association,32000,25000,5000,2000,7,2,5
Cumberland--Colchester--Musquodoboit Valley Federal NDP Riding Association,135000,90000,45000,0,7,4,0
Cypress Hills--Grasslands Federal NDP Riding Association,122000,122000,0,0,9,9,0
